,Unnamed: 0,0-XNose,0-YNose,1-XNeck,1-YNeck,2-XRShoulder,2-YRShoulder,3-XRElbow,3-YRElbow,4-XRWrist,4-YRWrist,5-XLShoulder,5-YLShoulder,6-XLElbow,6-YLElbow,7-XLWrist,7-YLWrist,8-XMidHip,8-YMidHip,9-XRHip,9-YRHip,10-XRKnee,10-YRKnee,11-XRAnkle,11-YRAnkle,12-XLHip,12-YLHip,13-XLKnee,13-YLKnee,14-XLAnkle,14-YLAnkle,15-XREye,15-YREye,16-XLEye,16-YLEye,17-XREar,17-YREar,18-XLEar,18-YLEar,19-XLBigToe,19-YLBigToe,20-XLSmallToe,20-YLSmallToe,21-XLHeel,21-YLHeel,22-XRBigToe,22-YRBigToe,23-XRSmallToe,23-YRSmallToe,24-XRHeel,24-YRHeel,XHead,YHead,label
41,41,876.6111111111112,98.63095238095238,847.3888888888888,170.96428571428572,826.1686507936508,172.7420634920635,962.2,141.69642857142856,1045.8,52.4,874.1666666666665,163.59920634920638,952.125,141.40145502645504,916.3580246913581,94.24768518518519,844.7777777777777,365.1071428571429,856.4,367.3928571428571,867.6,501.2678571428571,807.7003968253969,641.0,806.2,334.4,923.1039999999999,512.1600000000002,946.0,641.0,848.6111111111112,83.18849206349206,878.1279999999998,85.24,850.8,105.01190476190477,890.0,116.6288,946.0,688.0,973.0,678.04,918.0,657.0,838.1448412698413,680.172619047619,823.5337301587301,673.0,807.7003968253969,649.3492063492063,868.8300444444445,97.74002984126984,top
44,44,890.0,78.0,834.0,156.0,862.0,156.0,973.0,109.0,1057.0,62.0,834.0,140.0,952.4375,173.34868669690098,899.9348148148149,104.67611111111113,834.0,344.0,834.0,344.0,862.0,485.0,834.0,641.0,806.0,329.2800000000001,918.4373333333333,494.02309523809527,913.0,618.702380952381,862.0,62.0,877.5491840000002,90.51072,834.0,78.0,890.0,122.51056640000002,933.8333333333335,654.1071428571429,949.1011904761904,648.5221428571429,893.6666666666665,630.4166666666666,918.0,673.0,890.0,673.0,834.0,657.0,870.7098368000001,86.20425728000001,top
46,46,890.0,90.4,834.0,152.6,862.0,152.6,946.0,118.4,1029.0,52.4,834.0,152.6,946.0,172.0,913.1452345679013,128.34975925925926,806.0,347.0,856.4,343.8,890.0,487.8,834.0,641.0,834.0,334.4,915.7008888888887,484.4208730158731,898.3777777777777,608.7801587301586,862.0,74.6,879.01482496,87.77543680000002,834.0,90.4,890.0,121.725615616,927.9222222222223,637.6404761904762,937.4900793650796,634.1354761904762,887.203125,623.35546875,918.0,673.0,890.0,673.0,834.0,657.0,871.0029649920001,92.98021048320001,top
50,50,890.0,90.4,862.0,152.6,862.0,152.6,973.0,118.4,1029.0,52.4,834.0,152.6,946.0,297.0,961.7380145292683,166.69804179264298,834.0,347.0,856.4,343.8,867.6,487.8,834.0,657.0,806.2,334.4,918.0,469.0,890.0,594.0,890.0,74.6,878.7945938370561,88.26176974847999,834.0,90.4,890.0,122.16498342133758,918.0,610.0,918.0,610.0,872.765625,606.68984375,918.0,673.0,890.0,673.0,834.0,657.0,876.5589187674111,93.16535063396351,top
55,55,890.0,90.4,862.0,152.6,862.0,152.6,973.0,118.4,1057.0,52.4,834.0,152.6,953.0438254545454,289.27151030303025,1029.0,172.0,806.0,347.0,856.4,343.8,890.0,487.8,834.0,641.0,834.0,334.4,918.0,469.0,862.0,594.0,890.0,74.6,878.8095702057433,88.37061211013777,862.0,90.4,890.0,122.37040216253477,918.0,610.0,918.0,610.0,867.1723000000002,601.7487516666666,918.0,673.0,890.0,673.0,834.0,657.0,882.1619140411487,93.22820285453452,top
59,59,890.0,78.0,834.0,140.0,862.0,140.0,946.0,109.0,1029.0,46.0,834.0,140.0,956.8864,278.3824,1012.0320460345968,195.36305862507285,834.0,328.0,862.0,328.0,862.0,485.0,834.0,641.0,806.0,328.0,862.0,471.4242424242424,862.0,594.0,890.0,62.0,878.7977958467628,88.39859656968291,834.0,78.0,890.0,122.389430939983,918.0,610.0,918.0,610.0,864.5205147412538,601.4413942277089,918.0,673.0,890.0,673.0,834.0,657.0,876.5595591693525,85.75760550193318,top
64,64,890.0,78.0,834.0,140.0,834.0,140.0,946.0,109.0,1029.0,62.0,806.0,140.0,956.448206848,280.24977356799997,1013.250577098125,197.9750097610857,834.0,328.0,862.0,328.0,862.0,469.0,834.0,641.0,827.4455296769347,328.0,862.0,469.0,862.0,594.0,862.0,62.0,878.800084072565,88.39931030551755,834.0,78.0,890.0,122.39847246042365,918.0,610.0,890.0,610.0,862.0,610.0,918.0,673.0,890.0,673.0,834.0,657.0,870.9600168145131,85.75955655318823,top
68,68,890.0,90.4,834.0,152.6,862.0,152.6,946.0,118.4,1029.0,52.4,834.0,152.6,951.7975521033144,292.1575920403302,1013.5101620996576,214.55735490360027,806.0,347.0,856.4,343.8,890.0,487.8,834.0,641.0,834.0,334.4,918.0,469.0,862.0,594.0,890.0,74.6,878.7998871581525,88.39996601128689,834.0,90.4,890.0,122.39968943877338,918.0,610.0,918.0,610.0,856.3811611467055,597.1396551876444,918.0,673.0,890.0,673.0,834.0,657.0,876.5599774316306,93.23993109001205,top
73,73,890.0,90.4,862.0,152.6,862.0,152.6,973.0,118.4,1029.0,52.4,834.0,152.6,946.0,313.0,1029.0,250.0,834.0,347.0,856.4,343.8,867.6,487.8,834.0,657.0,806.2,334.4,918.0,469.0,890.0,594.0,890.0,74.6,878.7999963449727,88.39997759461106,862.0,90.4,890.0,122.39994604117467,918.0,610.0,918.0,610.0,860.3061009665248,591.6462331550292,918.0,673.0,890.0,673.0,834.0,657.0,882.1599992689946,93.23998472715714,top
77,77,890.0,90.4,834.0,152.6,862.0,152.6,973.0,118.4,1029.0,52.4,834.0,152.6,946.0,303.6,1019.154351591172,246.71423988976503,806.0,347.0,856.4,343.8,890.0,487.8,834.0,657.0,834.0,334.4,890.0,476.875,862.0,597.3318181818181,890.0,74.6,878.7999952040129,88.40000035270747,862.0,90.4,890.0,122.39998990538228,918.0,610.0,918.0,610.0,867.318326777068,591.8177043639251,918.0,673.0,890.0,673.0,834.0,657.0,882.1599990408025,93.23999805161796,top
82,82,890.0,78.0,834.0,156.0,834.0,156.0,946.0,109.0,1029.0,46.0,806.0,140.0,946.0,299.009792,1020.7929447752592,245.50373768875176,834.0,344.0,862.0,344.0,862.0,469.0,834.0,641.0,834.0,328.0,862.0,469.0,867.2125,599.85,862.0,62.0,878.7999996834521,88.39999937696426,834.0,78.0,890.0,122.39999800672108,914.2171717171716,610.0,890.0,610.0,870.5723569330928,591.8515538900257,918.0,673.0,890.0,673.0,834.0,657.0,870.9599999366905,85.75999947673708,top
86,86,890.0,78.0,834.0,140.0,834.0,140.0,946.0,109.0,1029.0,46.0,806.0,140.0,946.0,281.82187278222216,1020.7540746463412,245.21878524778447,834.0,328.0,862.0,328.0,862.0,485.0,834.0,641.0,806.0,328.0,862.0,469.0,862.0,595.7418039772729,862.0,62.0,878.7999997900366,88.40000009620584,834.0,78.0,890.0,122.39999969278016,918.0,610.0,890.0,610.0,869.9333911414633,592.3492298843689,918.0,673.0,890.0,673.0,834.0,657.0,870.9599999580074,85.7599999577972,top
91,91,890.0,90.4,834.0,152.6,862.0,152.6,946.0,118.4,1029.0,52.4,834.0,152.6,946.0,284.0660953211905,1020.7839288006675,245.19151667744725,806.0,347.0,856.4,343.8,890.0,487.8,834.0,641.0,834.0,334.4,918.0,469.0,862.0,593.0245816115703,890.0,74.6,878.7999999800902,88.39999998932335,862.0,90.4,890.0,122.39999992873243,918.0,610.0,918.0,594.0,867.8016775262982,592.7481068291506,918.0,673.0,890.0,673.0,834.0,657.0,882.1599999960181,93.23999998361117,top
96,96,890.0,90.4,862.0,152.6,862.0,152.6,946.0,118.4,1029.0,52.4,834.0,152.6,946.0,313.0,1020.7826159904564,245.1824568593467,834.0,347.0,856.4,343.8,890.0,487.8,834.0,657.0,806.2,334.4,918.0,469.0,890.0,594.0,890.0,74.6,878.7999999999463,88.3999999947732,862.0,90.4,890.0,122.3999999886142,918.0,610.0,918.0,610.0,865.6970160458523,593.1990619234193,918.0,673.0,890.0,673.0,834.0,657.0,882.1599999999893,93.23999999667748,top
99,99,918.0,90.4,862.0,152.6,862.0,152.6,973.0,118.4,1057.0,52.4,834.0,152.6,946.0,301.59032666300067,1020.7801753805264,245.18006692959358,806.0,347.0,856.4,343.8,890.0,487.8,834.0,641.0,834.0,334.4,890.0,516.0,862.0,610.0,890.0,74.6,878.7999999984462,88.40000000232841,862.0,90.4,890.0,122.40000000127813,918.0,610.0,918.0,610.0,864.7775088671498,593.3985065550339,918.0,673.0,890.0,673.0,834.0,657.0,887.7599999996892,93.24000000072131,top
106,1,287.6,93.0,266.6,117.0,264.4,117.0,296.0,187.0,177.0,167.2,275.0,123.4,300.0,180.0,325.0,203.0,244.0,250.0,237.6,250.0,262.4,242.00051200000001,166.0,352.0,246.0,250.0,268.6,344.0,156.0,295.4,283.2,93.0,166.0,143.8,273.0,78.0,291.9703290577271,171.3579028295541,274.34113550604314,294.5233432420772,271.09761597969447,288.0744897171194,244.0,352.0,268.8,328.2,210.2,329.6,191.4,303.4,260.3540658115454,115.83158056591083,top
112,7,287.6,93.0,266.6,125.0,264.4,125.0,296.0,164.0,219.0,203.0,275.0,125.0,300.0,164.0,325.0,203.0,244.0,203.0,237.6,203.0,262.4,242.00051200000001,187.0,328.0,246.0,203.0,268.6,273.0,156.0,295.4,283.2,93.0,198.0,143.8,273.0,93.0,291.9703290577271,171.3579028295541,274.34113550604314,294.5233432420772,271.09761597969447,288.0744897171194,244.0,344.0,268.8,336.0,198.0,336.0,177.0,303.4,266.7540658115454,118.83158056591083,top
118,13,292.0,125.0,260.0,133.0,264.4,133.0,296.0,172.0,250.0,203.0,275.0,133.0,300.0,172.0,325.0,187.0,240.0,195.0,240.0,195.0,260.0,242.00051200000001,260.0,297.0,250.0,195.0,268.6,242.0,229.0,295.4,283.2,125.0,204.86874666666665,112.62912,281.0,117.0,291.9703290577271,171.3579028295541,274.34113550604314,297.0,271.09761597969447,288.0744897171194,244.0,281.0,268.8,305.0,271.0,305.0,250.0,305.0,270.6078151448788,130.19740456591083,top
122,17,287.6,142.0,266.6,195.0,271.0,187.0,296.0,187.0,250.0,219.0,275.0,211.0,302.0,170.0,323.0,168.6,250.0,211.0,229.0,203.0,260.0,242.0,260.0,297.0,246.0,211.0,281.0,242.0,271.0,295.4,283.2,135.8,243.9164318422879,148.7448868304873,273.0,195.0,291.9703290577271,171.3579028295541,281.0,294.5233432420772,271.09761597969447,288.0744897171194,244.0,281.0,271.0,305.0,260.0,305.0,250.0,305.0,275.937352180003,158.58055793200828,top
124,19,287.6,142.0,266.6,195.0,271.0,180.0,296.0,187.0,250.0,219.0,275.0,211.0,302.0,170.0,325.0,168.6,250.0,211.0,229.0,203.0,260.0,242.0,260.0,297.0,246.0,211.0,281.0,242.0,271.0,295.4,283.2,135.8,313.0,143.8,273.0,187.0,291.9703290577271,171.3579028295541,281.0,294.5233432420772,271.09761597969447,288.0744897171194,244.0,273.0,271.0,305.0,260.0,305.0,250.0,305.0,289.7540658115454,155.99158056591082,top
130,25,292.0,117.0,260.0,125.0,260.0,125.0,296.0,148.0,250.0,172.0,271.0,125.0,300.0,162.06666666666666,325.0,180.5476190476191,244.0,187.0,249.0909090909091,195.0,260.0,242.0,250.0,297.0,246.0,187.0,260.0,242.0,250.0,289.0,283.2,109.0,283.85146456778125,158.17538613108738,281.0,109.0,291.9703290577271,171.3579028295541,271.0,289.0,271.0,289.0,250.0,297.0,271.0,305.0,260.0,305.0,250.0,305.0,286.4043587251017,132.9066577921283,top
134,29,292.0,117.0,260.0,125.0,264.4,125.0,296.0,156.0,281.0,180.0,275.0,125.0,300.0,154.13174603174602,325.0,187.0,244.0,187.0,250.0,187.0,260.0,242.0,250.0,297.0,246.0,187.0,260.0,242.0,250.0,289.0,283.2,109.0,287.71405203040086,148.12080308757672,271.0,109.0,291.9703290577271,171.3579028295541,273.0,289.0,271.0,288.0744897171194,250.0,297.0,271.0,305.0,260.0,305.0,250.0,305.0,285.1768762176256,130.89574118342617,top
139,34,292.0,117.0,260.0,125.0,264.4,125.0,296.0,156.0,281.0,164.0,275.0,125.0,300.0,148.0,325.0,156.0,250.0,187.0,250.0,187.0,250.0,242.0,250.0,297.0,246.0,187.0,260.0,242.0,250.0,289.0,283.2,109.0,287.46925373688066,152.22713340092898,271.0,101.0,291.9703290577271,171.3579028295541,271.0,297.0,271.0,289.0,250.0,297.0,271.0,313.0,260.0,313.0,241.8181818181818,305.0,285.1279165589216,130.11700724609662,top
143,38,281.0,117.0,260.0,125.0,264.4,125.0,296.0,164.0,281.0,172.0,275.0,125.0,300.0,156.0,325.0,164.0,250.0,187.0,250.0,187.0,250.0,242.0,250.0,297.0,246.0,187.0,260.0,242.0,250.0,289.0,281.0,109.0,287.5209226492853,152.59375511239452,271.0,101.0,291.9703290577271,171.3579028295541,271.0,289.0,271.0,288.0744897171194,249.0,292.2,271.0,305.0,260.0,313.0,240.0,305.0,282.49825034140247,130.1903315883897,top
166,61,292.0,117.0,260.0,125.0,264.4,125.0,296.0,164.0,271.0,195.0,275.0,125.0,300.0,159.14078361803138,325.0,171.8305555555556,250.0,187.0,250.0,195.0,250.0,242.00051200000001,250.0,305.0,250.0,187.0,268.6,243.58677685950414,250.0,289.0,281.0,109.0,274.1635525321924,101.47897649350315,271.0,109.0,291.9703290577271,171.3579028295541,271.0,290.5555555555556,271.09761597969447,287.4444444444445,248.16326530612244,299.61224489795916,271.0,305.0,260.0,305.0,250.0,305.0,282.0267763179839,121.56737586461145,top
173,68,287.6,109.0,266.6,125.0,264.4,125.0,296.0,156.0,302.0,140.0,275.0,125.0,300.0,148.0,325.0,140.0,244.0,187.0,237.6,187.0,260.0,242.0,250.0,297.0,246.0,187.0,260.0,242.0,250.0,289.0,283.2,101.0,270.4721334746423,99.1923621529767,273.0,101.0,291.9703290577271,171.3579028295541,271.0,292.0616746666667,271.09761597969447,290.03739733333333,247.16982857142855,301.6167771428572,268.8,305.0,260.0,305.0,250.0,305.0,281.24849250647384,116.31005299650614,top
180,75,287.6,101.0,266.6,125.0,264.4,125.0,296.0,148.0,292.0,140.0,275.0,125.0,300.0,148.0,325.0,140.0,244.0,187.0,237.6,187.0,260.0,242.0,250.0,297.0,246.0,187.0,260.0,242.0,253.1,290.4111111111112,283.2,101.0,271.0,101.0,273.0,101.0,291.9703290577271,171.3579028295541,273.8826530612245,291.6453120420862,271.09761597969447,288.4104511666213,250.02926448202138,295.2222082710722,268.8,313.0,260.0,313.0,250.0,305.0,281.3540658115454,115.0715805659108,top
187,82,292.8181818181818,109.0,260.0,125.0,260.0,125.0,292.0,133.0,333.0,133.0,275.0,125.0,292.0,140.0,323.0,133.0,250.0,187.0,234.9090909090909,187.0,271.0,242.00051200000001,250.0,297.0,242.05785123966945,187.0,275.45454545454544,242.0,250.0,289.0,281.0,101.0,284.037037037037,131.39380196523052,271.0,109.0,291.9703290577271,171.3579028295541,277.8183673469388,292.13195798047343,271.09761597969447,286.39855916895783,247.35668295518843,293.6233640145845,271.0,305.0,260.0,305.0,250.0,305.0,284.16510958258914,124.35034095895692,top
193,88,292.0,109.0,260.0,125.0,260.0,125.0,300.1818181818182,133.0,323.0,125.0,275.0,125.0,302.0,133.0,323.0,125.0,240.0,187.0,240.0,187.0,268.79263711495116,242.00051200000001,250.0,305.0,242.36964688204358,187.0,273.6363636363636,242.0,250.0,289.0,281.0,109.0,290.3249900268749,159.43922971052868,271.0,101.0,291.9703290577271,171.3579028295541,271.0,294.53806169961643,271.0,288.0744897171194,243.18587432333018,300.0392312295972,271.0,305.0,260.0,313.0,250.0,305.0,285.2590638169204,129.95942650801655,top
199,94,292.0,109.0,260.0,125.0,260.0,125.0,292.0,133.0,323.0,133.0,275.0,125.0,301.6543951915853,140.0,323.0,133.0,250.0,187.0,240.0,187.0,268.90909090909093,242.0,250.0,305.0,250.0,187.0,272.72727272727275,242.0,250.0,297.0,281.0,101.0,291.87763610626394,158.45490122989153,271.0,101.0,291.9703290577271,171.3579028295541,271.0,297.0,271.0,288.0744897171194,250.0,305.0,271.0,311.54545454545456,260.0,312.72351615326824,250.0,305.0,285.5695930327982,128.16256081188914,top
205,100,292.0,109.0,260.0,125.0,260.0,125.0,292.0,140.0,333.0,133.0,275.0,125.0,292.0,140.0,323.0,133.0,250.0,187.0,240.0,187.0,270.6978748736797,242.0,250.0,297.0,250.0,187.0,273.6363636363636,242.0,250.0,292.6363636363636,281.0,101.0,291.99848933464517,153.67228273123322,271.0,109.0,291.9703290577271,171.3579028295541,271.0,294.5233432420772,271.0,288.0744897171194,250.0,296.19191919191917,271.0,305.0,260.0,305.0,250.0,305.0,285.59376367847443,128.80603711215747,top
211,106,292.0,109.0,260.0,125.0,260.0,125.0,292.0,140.0,333.0,133.0,275.0,125.0,292.0,140.0,323.0,133.0,235.9090909090909,187.0,240.0,187.0,268.0,242.00051200000001,250.0,297.0,250.0,187.0,275.45454545454544,242.0,250.0,289.0,281.0,101.0,291.99997901853675,144.45378170460046,271.0,101.0,291.9703290577271,171.3579028295541,276.6736154787265,296.2990373997054,271.01314372611813,288.0744897171194,246.5555555555556,295.3111111111112,271.0,305.0,260.0,305.0,250.0,305.0,285.59406161525277,125.3623369068309,top
217,112,292.0,117.0,269.0,125.0,260.0,125.0,292.0,140.0,333.0,133.0,270.6198347107438,125.0,300.1818181818182,140.0,323.0,133.0,250.0,187.0,235.9090909090909,187.0,260.0,242.00051200000001,250.0,297.0,250.0,187.0,275.45454545454544,242.0,250.0,297.0,281.0,109.0,293.111108520807,143.8584915684692,271.0,109.0,291.9703290577271,171.3579028295541,271.0,297.0,271.0,289.0,250.0,305.0,271.0,305.0,260.0,305.0,250.0,305.0,285.8162875157068,130.04327887960466,top
222,117,292.0,125.0,271.0,140.0,260.0,133.0,300.27272727272725,133.0,333.0,140.0,271.0,140.0,302.0,148.0,333.0,140.0,240.0,195.0,240.0,203.0,260.0,242.0,250.0,297.0,250.0,195.0,271.0,242.0,250.0,289.0,281.0,117.0,292.0,117.0,271.0,117.0,291.9703290577271,171.3579028295541,281.0,289.0,271.0,289.0,250.0,297.0,271.0,305.0,260.0,305.0,250.0,297.0,285.5940658115454,129.4715805659108,top
